,text_id,ttr,rttr,cttr,cefr_level
106,2612980,0.49,14.65,10.36,B2
107,7371547,0.56,9.35,6.61,B2
108,5193760,0.53,10.17,7.19,B2
109,7480549,0.44,11.91,8.42,B2
110,5482923,0.43,13.64,9.65,B2
111,3158393,0.58,9.55,6.75,B2
112,2582941,0.57,10.25,7.25,B2
113,6579855,0.51,13.51,9.55,B2
114,6108686,0.45,15.93,11.26,B2
115,4368863,0.6,9.22,6.52,B2
116,3948763,0.51,10.67,7.54,B2
117,4641368,0.49,14.29,10.1,B2
118,9326706,0.48,11.1,7.85,B2
119,7469272,0.5,12.34,8.72,B2
120,6510643,0.52,11.97,8.46,B2
121,8323241,0.54,9.16,6.48,B2
122,5026234,0.56,9.36,6.62,B2
123,3850678,0.45,10.91,7.71,B2
124,5107070,0.43,12.36,8.74,B2
125,9562774,0.58,8.57,6.06,B2
126,5117320,0.47,11.28,7.97,B2
127,2599166,0.46,11.58,8.19,B2
128,9115003,0.55,9.79,6.92,B2
129,3104265,0.5,14.67,10.37,B2
130,1627594,0.42,12.92,9.14,B2
131,3575696,0.49,13.59,9.61,B2
132,7272268,0.6,9.62,6.8,B2
133,9726850,0.4,13.49,9.54,B2
134,3805407,0.47,14.45,10.22,B2
135,8814014,0.67,9.09,6.43,B2
136,1579313,0.61,8.37,5.91,B2
137,5265631,0.51,8.68,6.14,B2
138,8542363,0.49,9.06,6.4,B2
139,4787627,0.57,9.76,6.9,B2
140,7045528,0.52,11.62,8.21,B2
141,3083116,0.44,10.85,7.67,B2
142,3317322,0.55,8.99,6.35,B2
143,3273170,0.44,13.73,9.71,B2
144,9996084,0.55,9.35,6.61,B2
145,6927822,0.46,14.27,10.09,B2
146,4141747,0.55,10.23,7.23,B2
147,6532226,0.48,15.62,11.05,B2
148,8909854,0.53,8.78,6.21,B2
149,4473430,0.58,12.41,8.78,B2
150,7531087,0.53,12.41,8.78,B2
151,4338518,0.56,12.22,8.64,B2
152,3762645,0.53,8.94,6.32,B2
153,2007660,0.48,11.19,7.91,B2
154,6063144,0.44,12.27,8.68,B2
155,1883775,0.56,9.74,6.89,B2
156,9878358,0.53,8.89,6.29,B2
157,1994828,0.44,14.46,10.22,B2
158,2816368,0.55,9.91,7.01,B2
159,8998289,0.49,13.7,9.69,B2
160,3120051,0.55,7.11,5.02,B2
161,6812840,0.62,14.07,9.95,B2
162,9963288,0.51,13.89,9.82,B2
163,5013527,0.52,9.17,6.48,B2
164,5160047,0.46,16.27,11.5,B2
165,4103700,0.58,10.22,7.22,B2
166,8087812,0.54,13.74,9.72,B2
167,2491856,0.44,13.43,9.5,B2
168,9646771,0.48,14.8,10.46,B2
169,7198755,0.58,9.82,6.95,B2
170,2232858,0.53,9.0,6.36,B2
171,9321858,0.6,7.68,5.43,B2
172,6507166,0.59,10.49,7.42,B2
173,9511354,0.6,8.49,6.01,B2
174,8551426,0.46,7.88,5.57,B2
175,3292580,0.45,12.16,8.6,B2
176,7027919,0.46,11.47,8.11,B2
177,4608520,0.56,9.3,6.58,B2
178,7647474,0.6,10.27,7.26,B2
179,9529553,0.61,9.82,6.95,B2
180,9743876,0.48,12.31,8.7,B2
181,3220855,0.46,12.53,8.86,B2
182,6694776,0.43,12.25,8.66,B2
183,9071877,0.59,9.23,6.52,B2
184,8853261,0.53,8.96,6.33,B2
185,8418840,0.57,9.93,7.02,B2
186,4147466,0.53,9.23,6.53,B2
187,8315185,0.59,9.38,6.63,B2
188,2750933,0.53,13.84,9.79,B2
189,7353490,0.65,9.94,7.03,B2
190,4976530,0.53,9.08,6.42,B2
191,4972689,0.46,10.23,7.24,B2
192,1894685,0.43,12.39,8.76,B2
193,7982890,0.45,13.73,9.71,B2
194,8666657,0.53,8.86,6.27,B2
195,1407699,0.54,9.17,6.48,B2
196,2704689,0.68,8.95,6.33,B2
197,9023961,0.49,12.16,8.6,B2
198,4952514,0.58,10.28,7.27,B2
199,8446262,0.54,9.29,6.57,B2
200,6516673,0.56,9.15,6.47,B2
201,7558865,0.51,11.43,8.08,B2
202,2522338,0.42,9.92,7.02,B2
203,5379639,0.55,9.44,6.67,B2
204,6030204,0.45,13.68,9.67,B2
205,2016485,0.61,12.79,9.04,B2
206,9884507,0.6,10.39,7.35,B2
207,4815516,0.5,10.82,7.65,B2
208,8755283,0.51,9.03,6.38,B2
209,6273263,0.61,9.98,7.05,B2
210,1448949,0.6,12.55,8.87,B2
211,3164463,0.53,9.11,6.44,B2
212,9937414,0.77,8.75,6.19,B2
213,2843591,0.49,14.02,9.91,B2
214,5924733,0.52,9.02,6.38,B2
215,7262334,0.5,14.59,10.32,B2
216,5668707,0.54,9.41,6.65,B2
217,7433591,0.46,13.45,9.51,B2
218,9112338,0.45,13.74,9.72,B2
219,5118107,0.5,9.21,6.51,B2
220,5224335,0.5,15.16,10.72,B2
221,7962633,0.57,10.04,7.1,B2
222,3450789,0.59,9.71,6.87,B2
223,2585237,0.59,10.51,7.43,B2
224,1314299,0.45,13.21,9.34,B2
225,4813424,0.43,14.25,10.08,B2
226,9214883,0.52,9.13,6.46,B2
227,5478670,0.56,9.87,6.98,B2
228,5743244,0.57,9.58,6.77,B2
229,7222957,0.54,11.77,8.32,B2
230,1551661,0.57,9.21,6.52,B2
231,2590176,0.56,9.38,6.63,B2
232,4271787,0.55,11.9,8.41,B2
233,4182188,0.41,12.92,9.14,B2
234,4979848,0.54,11.73,8.3,B2
235,7402210,0.65,8.57,6.06,B2
236,9482349,0.5,8.83,6.24,B2
237,1728018,0.54,8.71,6.16,B2
238,4843680,0.46,11.77,8.32,B2
239,7043615,0.51,9.29,6.57,B2
240,6772835,0.42,13.05,9.23,B2
241,6490186,0.49,8.94,6.33,B2
242,1330268,0.48,11.63,8.23,B2
243,1490767,0.59,9.96,7.04,B2
244,5000157,0.51,8.78,6.21,B2
245,8005789,0.64,9.62,6.8,B2
246,7392962,0.54,11.1,7.85,B2
247,5408473,0.52,8.75,6.19,B2
248,8897043,0.52,10.53,7.44,B2
249,1517379,0.54,9.11,6.44,B2
250,8279775,0.54,12.22,8.64,B2
251,5703445,0.62,9.24,6.53,B2
252,3627745,0.54,9.06,6.41,B2
253,6085483,0.53,8.07,5.71,B2
254,3880204,0.57,11.93,8.44,B2
255,5924692,0.49,16.35,11.56,B2
256,9384258,0.57,10.75,7.6,B2
257,6501086,0.46,10.87,7.69,B2
258,9556590,0.54,8.97,6.34,B2
259,1698113,0.5,15.22,10.76,B2
260,7713827,0.52,10.27,7.26,B2
261,1751547,0.46,11.78,8.33,B2
262,4310879,0.64,10.88,7.69,B2
263,1717864,0.51,13.49,9.54,B2
264,3989365,0.5,15.67,11.08,B2
265,9766296,0.54,9.27,6.56,B2
266,2072607,0.5,11.93,8.43,B2
267,3656364,0.47,11.49,8.13,B2
268,7734440,0.47,15.66,11.08,B2
269,3053078,0.56,9.87,6.98,B2
270,3994270,0.52,9.96,7.04,B2
271,7504855,0.62,8.64,6.11,B2
272,4035688,0.51,10.93,7.73,B2
273,3237155,0.57,9.66,6.83,B2
274,5376865,0.5,7.95,5.62,B2
275,6712749,0.46,14.1,9.97,B2
276,9224902,0.48,8.07,5.71,B2
277,9116967,0.45,12.97,9.17,B2
278,7909631,0.45,13.03,9.21,B2
279,1373018,0.41,13.08,9.25,B2
280,8682724,0.49,8.4,5.94,B2
281,6512312,0.56,10.06,7.12,B2
282,5571742,0.51,8.86,6.27,B2
283,9802455,0.45,13.39,9.47,B2
284,9083783,0.43,12.63,8.93,B2
285,1322251,0.43,12.65,8.94,B2
286,5741008,0.63,8.45,5.98,A2
287,6109118,0.53,9.56,6.76,A2
288,3340419,0.68,8.97,6.34,A2
289,7141055,0.48,8.22,5.81,A2
290,1574835,0.54,6.08,4.3,A2
291,9349081,0.39,7.27,5.14,A2
292,8353632,0.7,5.93,4.2,A2
293,8482954,0.74,7.18,5.08,A2
294,4209287,0.36,3.51,2.48,A2
295,2145165,0.43,7.35,5.2,A2
296,1303286,0.56,9.13,6.45,A2
297,6725580,0.62,8.46,5.98,A2
298,5278532,0.38,7.52,5.32,A2
299,6165087,0.48,8.39,5.93,A2
300,5046676,0.47,8.72,6.17,A2
301,7199735,0.71,6.78,4.79,A2
302,6613608,0.53,9.07,6.41,A2
303,4344223,0.49,8.53,6.03,A2
304,1920718,0.75,5.81,4.11,A2
305,4680158,0.52,9.16,6.48,A2
306,7915843,0.57,6.05,4.28,A2
307,5229676,0.48,8.42,5.95,A2
308,6034386,0.44,4.82,3.41,A2
309,5746136,0.48,5.15,3.64,A2
310,2768053,0.4,8.01,5.66,A2
311,9853341,0.61,8.31,5.87,A2
312,8859758,0.46,7.87,5.57,A2
313,6784474,0.44,4.43,3.14,A2
314,2705071,0.73,7.27,5.14,A2
315,1211883,0.42,4.52,3.19,A2
316,5619071,0.49,5.34,3.78,A2
317,9194737,0.75,7.04,4.97,A2
318,5085303,0.48,5.25,3.71,A2
319,1836371,0.44,8.04,5.68,A2
320,9748136,0.37,3.87,2.73,A2
321,4830266,0.81,7.33,5.19,A2
322,6420887,0.45,7.7,5.44,A2
323,7043090,0.43,4.83,3.42,A2
324,7517580,0.76,7.05,4.99,A2
325,2055720,0.68,6.53,4.62,A2
326,2827742,0.5,9.07,6.41,A2
327,7700044,0.64,7.69,5.44,A2
328,4141045,0.47,8.17,5.78,A2
329,1764194,0.68,6.7,4.74,A2
330,4011818,0.83,7.0,4.95,A2
331,6544568,0.43,7.86,5.56,A2
332,8703478,0.51,9.11,6.44,A2
333,7772912,0.41,7.45,5.27,A2
334,6594347,0.47,7.93,5.61,A2
335,7734508,0.43,4.28,3.03,A2
336,5757897,0.51,8.72,6.17,A2
337,7015066,0.52,5.84,4.13,A2
338,6795690,0.43,7.9,5.59,A2
339,6978973,0.52,8.97,6.34,A2
340,1826134,0.51,9.11,6.44,A2
341,4038783,0.71,6.65,4.7,A2
342,8847841,0.45,4.75,3.36,A2
343,5320204,0.66,6.33,4.47,A2
344,3094559,0.49,8.38,5.93,A2
345,9127923,0.44,4.57,3.23,A2
346,7503086,0.64,6.84,4.83,A2
347,4255536,0.47,5.16,3.65,A2
348,3085238,0.48,8.36,5.91,A2
349,9340048,0.54,9.39,6.64,A2
350,1362547,0.5,5.34,3.77,A2
351,4271471,0.46,8.02,5.67,A2
352,1271391,0.68,8.43,5.96,A2
353,5853336,0.51,6.0,4.24,A2
354,8490902,0.52,9.18,6.49,A2
355,7761483,0.76,6.31,4.46,A2
356,6063000,0.72,6.16,4.36,A2
357,3179538,0.36,4.04,2.86,A2
358,1757474,0.47,8.21,5.8,A2
359,2468613,0.48,8.07,5.71,A2
360,8160495,0.53,9.51,6.73,A2
361,5858471,0.6,7.56,5.34,A2
362,8596200,0.5,9.42,6.66,A2
363,5922938,0.53,9.17,6.48,A2
364,1706743,0.8,7.67,5.43,A2
365,9202692,0.53,9.07,6.41,A2
366,9785765,0.48,8.14,5.76,A2
367,4033930,0.52,9.16,6.48,A2
368,4417303,0.46,4.57,3.23,A2
369,6149409,0.36,6.3,4.46,A2
370,7656247,0.5,5.63,3.98,A2
371,3072074,0.73,6.1,4.31,A2
372,9138092,0.48,5.46,3.86,A2
373,6802508,0.48,8.68,6.14,A2
374,2394118,0.3,3.24,2.29,A2
375,8580096,0.51,9.28,6.56,A2
376,3428346,0.72,6.52,4.61,A2
377,8967215,0.51,9.34,6.61,A2
378,8675887,0.46,8.21,5.8,A2
379,4376372,0.43,8.3,5.87,A2
380,4002871,0.47,4.7,3.32,A2
381,7135126,0.52,5.43,3.84,A2
382,4783159,0.51,8.88,6.28,A2
383,8535407,0.55,7.22,5.11,A2
384,9816656,0.52,9.13,6.46,A2
385,5787109,0.42,4.69,3.32,A2
386,5664428,0.41,7.9,5.59,A2
387,4902650,0.54,9.28,6.56,A2
388,8691120,0.51,8.66,6.12,A2
389,9486520,0.5,9.51,6.73,A2
390,5849639,0.58,9.52,6.73,A2
391,3582679,0.49,4.92,3.48,A2
392,1163193,0.42,4.72,3.34,A2
393,9461407,0.51,8.81,6.23,A2
394,8674808,0.79,6.57,4.65,A2
395,4682589,0.49,8.37,5.92,A2
396,7492342,0.44,15.04,10.63,A2
397,4051484,0.51,9.07,6.41,A2
398,9835391,0.5,8.51,6.02,A2
399,7949584,0.39,7.74,5.47,A2
400,1372876,0.49,8.43,5.96,A2
401,5755231,0.43,8.09,5.72,A2
402,2502632,0.56,8.67,6.13,A2
403,7735789,0.49,5.46,3.86,A2
404,6491057,0.52,9.19,6.5,A2
405,3249456,0.73,7.21,5.1,A2
406,8628406,0.53,9.66,6.83,A2
407,3314316,0.4,3.92,2.77,A2
408,9537476,0.47,8.0,5.66,A2
409,5088285,0.41,4.44,3.14,A2
410,4990837,0.54,9.64,6.82,A2
411,7778822,0.48,9.03,6.39,A2
412,2379055,0.5,9.5,6.72,A2
413,7198838,0.47,8.43,5.96,A2
414,9115851,0.47,4.65,3.29,A2
415,9632957,0.6,6.74,4.77,A2
416,1322417,0.48,7.44,5.26,A2
417,9268630,0.52,8.74,6.18,A2
418,8223491,0.53,8.84,6.25,A2
419,7568247,0.53,9.51,6.72,A2
420,4539220,0.43,7.66,5.41,A2
421,1021615,0.69,7.09,5.01,A2
422,7807816,0.49,8.66,6.12,A2
423,6000494,0.48,8.39,5.93,A2
424,3129710,0.44,4.81,3.4,A2
425,3542650,0.72,6.59,4.66,A2
426,3898368,0.83,7.44,5.26,A2
427,1471460,0.52,9.04,6.39,A2
428,6786040,0.5,8.72,6.16,A2
429,3895720,0.74,7.0,4.95,A2
430,5192307,0.6,6.04,4.27,A2
431,6839485,0.89,6.46,4.57,A2
432,9977837,0.43,7.9,5.59,A2
433,1353241,0.48,8.56,6.06,A2
434,1616371,0.51,8.88,6.28,A2
435,9727697,0.65,8.28,5.85,A2
436,7910781,0.47,8.05,5.69,A2
437,1121544,0.79,7.11,5.03,A2
438,2369020,0.72,7.11,5.03,A2
439,8522625,0.69,8.06,5.7,A2
440,5131997,0.48,5.3,3.75,A2
441,3470127,0.48,4.93,3.49,A2
442,1155699,0.71,6.48,4.58,A2
443,5395465,0.52,9.11,6.44,A2
444,5829437,0.52,5.3,3.74,A2
445,9996177,0.5,9.06,6.4,A2
446,9906323,0.69,6.26,4.42,A2
447,7346810,0.42,4.08,2.89,A2
448,8505422,0.45,8.42,5.96,A2
449,6997653,0.42,7.56,5.35,A2
450,7186726,0.5,5.27,3.73,A2
451,5292075,0.73,6.66,4.71,A2
452,2121316,0.67,6.5,4.59,A2
453,5949099,0.45,5.01,3.54,A2
454,5931900,0.47,8.06,5.7,A2
455,3538683,0.6,6.61,4.67,A2
456,9617311,0.5,8.62,6.09,A2
457,2831727,0.48,8.33,5.89,A2
458,7702497,0.8,7.09,5.01,A2
459,2154710,0.5,7.73,5.47,A2
460,5521509,0.53,9.19,6.5,A2
461,7261974,0.78,6.35,4.49,A2
462,7313000,0.55,6.52,4.61,A2
463,8277976,0.85,6.96,4.92,A2
464,2722389,0.5,8.57,6.06,A2
465,5117528,0.48,8.54,6.04,A2
466,4290196,0.52,9.36,6.62,A2
467,3437202,0.47,8.57,6.06,A2
468,1523058,0.51,8.89,6.29,A2
469,8500220,0.46,4.96,3.51,A2
470,7531614,0.39,4.38,3.1,A2
471,4061228,0.54,9.63,6.81,A2
472,5194513,0.73,5.88,4.15,A2
473,7211716,0.34,3.85,2.72,A2
474,9122350,0.49,8.56,6.05,A2
475,7664958,0.43,7.33,5.18,A2
476,2847118,0.45,7.95,5.62,A2
477,3384100,0.45,7.94,5.62,A2
478,7458399,0.55,9.82,6.95,A2
479,3260853,0.5,8.51,6.02,A2
480,4233432,0.46,5.07,3.59,A2
481,1986457,0.4,4.49,3.18,A2
482,4858403,0.52,8.84,6.25,A2
483,5835684,0.54,9.59,6.78,A2
484,1380796,0.89,7.06,4.99,A2
485,3081370,0.45,8.06,5.7,A2
486,5140601,0.48,8.28,5.86,A2
487,9218262,0.58,9.48,6.7,A2
488,3190061,0.82,6.95,4.92,A2
489,4039670,0.39,7.29,5.15,A2
490,3360565,0.68,6.83,4.83,A2
491,4790816,0.42,7.33,5.18,A2
492,8963059,0.48,9.17,6.49,A2
493,5070862,0.48,8.39,5.93,A2
494,7155854,0.52,9.4,6.65,A2
495,2658769,0.62,8.3,5.87,A2
496,7571784,0.52,8.99,6.36,A2
497,9106903,0.48,8.78,6.21,A2
498,1010734,0.49,8.89,6.29,A2
499,8669212,0.47,8.26,5.84,A2
500,7822600,0.51,9.1,6.43,A2
501,6812816,0.47,7.89,5.58,A2
502,7457262,0.49,8.53,6.03,A2
503,8699342,0.49,8.92,6.31,A2
504,6835356,0.52,8.96,6.34,A2
505,6376700,0.47,8.6,6.08,A2
506,8612444,0.44,8.23,5.82,A2
507,4958370,0.38,3.84,2.72,A2
508,4058895,0.49,8.43,5.96,A2
509,3607479,0.42,3.92,2.77,A2
510,2535188,0.47,9.08,6.42,A2
511,3223734,0.68,5.77,4.08,A2
512,4212467,0.43,4.13,2.92,A2
513,2983195,0.42,4.26,3.01,A2
514,3478093,0.68,6.83,4.83,A2
515,1669843,0.76,7.3,5.16,A2
516,7825903,0.41,7.37,5.21,A2
517,2920117,0.55,9.27,6.55,A2
518,7302573,0.44,7.83,5.53,A2
519,5058978,0.45,8.11,5.73,A2
520,5776029,0.71,7.56,5.35,A2
521,3906207,0.52,5.81,4.11,A2
522,6108540,0.48,5.25,3.71,A2
523,7555563,0.66,9.14,6.46,A2
524,8213911,0.51,8.75,6.19,A2
525,3218034,0.52,8.89,6.29,A2
526,6687882,0.52,9.35,6.61,A2
527,7758662,0.5,8.92,6.3,A2
528,9458550,0.54,5.95,4.21,A2
529,1479552,0.47,8.22,5.81,A2
530,8275769,0.55,9.8,6.93,A2
531,1733852,0.46,8.12,5.74,A2
532,2655171,0.5,9.75,6.89,A2
533,7928283,0.66,8.74,6.18,A2
534,8359690,0.56,10.15,7.18,A2
535,6456828,0.77,5.83,4.12,A2
536,1946777,0.49,8.6,6.08,A2
537,9763880,0.76,6.75,4.77,A2
538,3340606,0.39,4.0,2.83,A2
539,1702478,0.48,7.98,5.64,A2
540,7575790,0.78,7.22,5.11,A2
541,2176811,0.65,8.92,6.31,A2
542,1657168,0.61,8.12,5.74,A2
543,2176790,0.77,6.55,4.63,A2
544,2401939,0.47,4.88,3.45,A2
545,9469139,0.51,8.83,6.25,A2
546,4733551,0.44,7.89,5.58,A2
547,6731532,0.5,8.63,6.1,A2
548,1007680,0.52,9.07,6.42,A2
549,4356460,0.65,8.03,5.68,A2
550,9180225,0.38,3.9,2.76,A2
551,3716085,0.55,9.58,6.78,A2
552,1269962,0.62,8.71,6.16,A2
553,6065607,0.63,8.12,5.74,A2
554,4858213,0.47,8.21,5.81,A2
555,4573661,0.64,8.44,5.97,A2
556,2375272,0.44,4.7,3.33,A2
557,7516300,0.55,9.08,6.42,A2
558,6015910,0.53,11.69,8.26,C1
559,7774403,0.47,13.37,9.45,C1
560,3925884,0.45,16.42,11.61,C1
561,9847931,0.42,16.16,11.43,C1
562,4172068,0.45,13.36,9.44,C1
563,6752908,0.51,10.88,7.69,C1
564,4282868,0.48,13.77,9.74,C1
565,9853377,0.44,15.57,11.01,C1
566,5323605,0.49,13.15,9.3,C1
567,1630492,0.55,8.49,6.0,C1
568,1480433,0.5,12.71,8.99,C1
569,4867964,0.64,9.32,6.59,C1
570,7628692,0.41,14.22,10.06,C1
571,7946882,0.55,9.77,6.91,C1
572,5535144,0.5,12.01,8.49,C1
573,7087250,0.56,13.45,9.51,C1
574,5056891,0.51,15.16,10.72,C1
575,7706534,0.37,6.02,4.26,C1
576,6659098,0.48,15.74,11.13,C1
577,3558122,0.55,12.85,9.09,C1
578,6481734,0.46,14.14,10.0,C1
579,6159892,0.5,15.26,10.79,C1
580,4506587,0.57,10.84,7.67,C1
581,5506572,0.51,13.92,9.85,C1
582,5644633,0.52,13.47,9.53,C1
583,4035775,0.54,11.65,8.24,C1
584,9842296,0.54,9.2,6.5,C1
585,2544566,0.46,14.2,10.04,C1
586,3188086,0.54,9.57,6.77,C1
587,3467058,0.44,10.88,7.69,C1
588,6924204,0.48,11.14,7.88,C1
589,1758768,0.46,9.21,6.51,C1
590,2746531,0.48,14.52,10.27,C1
591,9425482,0.54,16.2,11.45,C1
592,5994093,0.58,11.11,7.85,C1
593,3468364,0.4,12.09,8.55,C1
594,6632346,0.59,9.29,6.57,C1
595,2018829,0.48,14.77,10.44,C1
596,6334384,0.5,15.27,10.8,C1
597,6520769,0.51,12.3,8.7,C1
598,7991093,0.5,15.22,10.76,C1
599,3044448,0.52,11.58,8.19,C1
600,6476873,0.6,11.42,8.07,C1
601,9332951,0.61,10.29,7.28,C1
602,2389984,0.45,13.0,9.19,C1
603,1340538,0.56,13.61,9.62,C1
604,2160105,0.46,14.31,10.12,C1
605,6852081,0.54,14.38,10.17,C1
606,8295173,0.61,10.56,7.47,C1
607,2439453,0.49,16.62,11.75,C1
608,6395953,0.48,12.99,9.18,C1
609,4699528,0.58,9.54,6.74,C1
610,1635524,0.61,12.0,8.48,C1
611,7708674,0.43,13.1,9.27,C1
612,6948105,0.48,11.6,8.21,C1
613,2066319,0.45,13.18,9.32,C1
614,1881077,0.57,14.08,9.96,C1
615,8695247,0.53,11.52,8.14,C1
616,9447515,0.54,12.0,8.48,C1
617,5208352,0.53,8.9,6.3,C1
618,7848385,0.56,12.15,8.59,C1
619,4288041,0.46,14.34,10.14,C1
620,3968263,0.47,12.66,8.95,C1
621,1322207,0.48,13.49,9.54,C1
622,4932623,0.41,16.51,11.68,C1
623,7738314,0.49,13.35,9.44,C1
624,2621959,0.52,14.15,10.01,C1
625,4992488,0.5,11.45,8.09,C1
626,4760770,0.57,12.69,8.97,C1
627,7738586,0.5,12.38,8.75,C1
628,1372146,0.51,13.11,9.27,C1
629,7835912,0.49,13.02,9.21,C1
630,3019763,0.48,13.12,9.28,C1
631,2505265,0.49,15.58,11.02,C1
632,6626958,0.47,13.58,9.6,C1
633,1316145,0.72,9.21,6.52,C1
634,6739793,0.59,10.32,7.3,C1
635,2276481,0.64,9.22,6.52,C1
636,2912525,0.63,14.91,10.54,C1
637,2424690,0.46,14.58,10.31,C1
638,5658610,0.43,15.55,10.99,C1
639,6620596,0.42,15.47,10.94,C1
640,8989225,0.51,14.4,10.18,C1
641,7168635,0.53,14.53,10.27,C1
642,6873908,0.52,12.57,8.89,C1
643,6089811,0.51,15.19,10.74,C1
644,8432403,0.5,13.87,9.81,C1
645,1894503,0.45,13.68,9.67,C1
646,6120448,0.51,14.09,9.97,C1
647,6014558,0.42,13.02,9.21,C1
648,1579561,0.54,14.54,10.28,C1
649,3414364,0.53,12.82,9.06,C1
650,5041520,0.59,10.27,7.26,C1
651,9564538,0.43,10.2,7.21,C1
652,4345982,0.48,14.03,9.92,C1
653,6352973,0.58,12.44,8.79,C1
654,6793132,0.4,10.55,7.46,C1
655,5005805,0.56,12.34,8.73,C1
656,2021188,0.56,10.99,7.77,C1
657,8985617,0.52,14.14,10.0,C1
658,1832046,0.46,13.36,9.45,C1
659,4454315,0.54,12.87,9.1,C1
660,6391821,0.56,13.96,9.87,C1
661,2262322,0.57,10.9,7.71,C1
662,5212416,0.52,11.29,7.98,C1
663,6776454,0.52,14.38,10.17,C1
